hotel_name,country_code,city_name,star_rating,latitude,longitude,partner_hotel_name,partner_country_code,partner_city_name,partner_star_rating,partner_latitude,partner_longitude
Roemer Hotel,NL,Amsterdam,4,52.361713,4.878204,Hotel Roemer Amsterdam,NL,Amsterdam,4,52.3617303243,4.8780785501
WestCord Residentie Vlierijck,NL,Oost-Vlieland,4,53.297447,5.0740743,Vlierijck,NL,Oost-Vlieland,4,53.2974480228,5.0740742683
Hotel Inner Amsterdam,NL,Amsterdam,2,52.357026,4.877238,Inner Amsterdam,NL,Amsterdam,0,52.3569550153,4.8774180561
White Tulip Hostel,NL,Amsterdam,0,52.3747542486,4.8973864317,The White Tulip Hostel,NL,Amsterdam,0,52.374700212,4.8973153532
Damrak Inn Hotel,NL,Amsterdam,2,52.3755531971,4.8963940144,Budget Hotel Damrak Inn,NL,Amsterdam,2,52.3750653674,4.8953506351
Hampshire Hotel Mijdrecht,NL,Amsterdam,4,52.216045,4.874712,Hampshire Hotel - Mijdrecht,NL,Mijdrecht,4,52.2160953835,4.8742228746
Grand Hotel Amrath Amsterdam,NL,Amsterdam,5,52.3744464026,4.9037647247,Grand Hotel AmrÃ¢th Amsterdam,NL,Amsterdam,5,52.3746691,4.9038492143
Fletcher Hotel-Restaurant De Geulvallei,NL,Valkenburg,3,50.8703162,5.7918981,Fletcher Hotel Restaurant De Geulvallei,NL,Valkenburg,3,50.8702604452,5.7919339836
Park Plaza Amsterdam Airport Hotel,NL,Amsterdam,4,52.3488085994,4.7674648403,Park Plaza Amsterdam Airport,NL,Lijnden,4,52.3482945866,4.7652286291
citizenM Hotel Schiphol Airport,NL,Amsterdam,4,52.309338,4.7559133,citizenM Schiphol Airport,NL,Schiphol,4,52.3093362984,4.7559133172
Hotel Cafe Restaurant Abina,NL,Amsterdam,1,52.311311,4.84688,Hotel CafÃ© Restaurant Abina,NL,Amstelveen,0,52.3113598856,4.8466685414
Pollentia Club Resort,ES,Majorca,4,39.863388,3.0933595,PortBlue Club Pollentia Resort & Spa,ES,Alcudia,4,39.8633878087,3.0933594704
Mercure Sao Paulo Pamplona Hotel,BR,Sao Paulo,3,-23.56854988,-46.65812954,Mercure Sao Paulo Pamplona,BR,Sao Paulo,3,-23.5684672022,-46.658255363
Novotel SP Jaragua Conventions Hotel,BR,Sao Paulo,4,-23.548377,-46.643363,Novotel JaraguÃ¡ SÃ£o Paulo Conventions,BR,Sao Paulo,4,-23.5484211212,-46.6432419419
Room Mate Leo Hotel,ES,Granada,3,37.1741638184,-3.6002707481,Room Mate Leo,ES,Granada,3,37.1742116925,-3.6002728343
Astoria Hotel,GR,Thessaloniki,3,40.6362876892,22.9362030029,Astoria,GR,ThessalonÃ­ki,3,40.6363681682,22.9361110926
Axos Hotel,GR,Crete Island,3,35.3691635132,24.533164978,Axos,GR,PlatanÃ©s,3,35.3693415599,24.5334255695
Gastro-Posada Real Casa del Abad,ES,Cubillas De Santa Marta,4,41.9136990077,-4.7800692916,Gastro-Posada Casa del Abad,ES,Ampudia,4,41.9136990077,-4.7800692916
Campanile Barcelona South Cornella De Llobregat Hotel,ES,Cornella De Llobregat,3,41.3487216979,2.0831108093,Campanile Barcelona Sud - Cornella,ES,CornellÃ  de Llobregat,3,41.3481065581,2.0827353001
Margarita Studios Ambelas,GR,Paros Island,3,37.10591689,25.26511073,Margarita Studios,GR,Ambelas,3,37.1063083522,25.2648505569
Hampton Park Hotel,BR,Sao Paulo,3,-23.570732,-46.65775,Hampton Park By BHG,BR,Sao Paulo,3,-23.5707314308,-46.6577484255
Hotel Restaurant Arcen,NL,Arcen,3,51.47406,6.17979,Hotel Arcen,NL,Arcen,3,51.4740008173,6.1798605323
Hotel Barcelo Santa Cruz Contemporaneo,ES,Tenerife,3,28.4743877581,-16.253027916,Barcelo Santa Cruz ContemporÃ¡neo,ES,Santa Cruz de Tenerife,3,28.474101292,-16.2529219687
Hotel Zorbas Beach Village,GR,Crete Island,2.5,35.5921669006,24.0821170807,Zorbas Beach Village Hotel,GR,Stavros,0,35.5915947283,24.0822914243
Bed and Breakfast Fashion House,ES,Barcelona,0,41.3901252747,2.1750044823,Fashion House,ES,Barcelona,0,41.3902015218,2.1748504043
Marvi Hotel,ES,Barcelona,2,41.3857844655,2.1650576592,Hotel Marvi,ES,Barcelona,2,41.3858408125,2.1650321782
Possidi Holidays Resort & Suites Hotel,GR,Chalkidiki,5,39.9783032879,23.3740460873,Possidi Holidays Resort & Suite Hotel,GR,Possidi,5,39.9783779792,23.3739173412
Rusticae Hotel Quinta de los Cedros,ES,Madrid,4,40.459827,-3.663009,La Quinta de los Cedros,ES,Madrid,4,40.459665468,-3.662994951
HG la Molina Hotel,ES,La Molina-Alp,4,42.335378,1.941555,HG La Molina,ES,La Molina,4,42.337142606,1.9421446323
Hotel Sun Palace Albir,ES,Albir,4,38.566994491,-0.0672575831,Sun Palace Albir & Spa,ES,Albir,4,38.5670182556,-0.0657945871
Hotel Jupiter,NL,Amsterdam,2.5,52.3649101257,4.8778114319,Jupiter Hotel,NL,Amsterdam,3,52.364911939,4.8778116703
Hotel Rustico Spa Finisterrae,ES,Finisterre,2,42.904964447,-9.2691116333,Hotel RÃºstico Spa Finisterrae,ES,Fisterra,2,42.9050045652,-9.2692007202
Rusticae Torre Do Rio Hotel,ES,Caldas De Reyes,0,42.609500911,-8.6218321323,Torre do Rio,ES,Caldas de Reis,0,42.6097022653,-8.62185359
Liostasi Ios Hotel and Spa,GR,Ios,4,36.7248306274,25.2776508331,Liostasi Hotel & Suites,GR,Ios Chora,4,36.7249544798,25.2779102325
Domes of Elounda All Suite Resort,GR,Crete Island,5,35.286266,25.72526,Domes of Elounda Autograph Collection,GR,EloÃºnda,5,35.2862649827,25.7252597809
Elba Costa Ballena Beach And Thalasso Resort,ES,Cadiz,4,36.67475887,-6.408036053,Elba Costa Ballena Beach & Thalasso Resort,ES,Costa Ballena,4,36.6747588721,-6.4080360532
Mas del Joncar Hotel,ES,Sant Pere Pescador,0,42.1938018799,3.0913999081,Mas del Joncar,ES,Sant Pere Pescador,0,42.1941564973,3.0915784836
The Margi Hotel,GR,Athens,5,37.8137016296,23.7738838196,The Margi,GR,Athens,5,37.814742434,23.7732768059
Ilissos Hotel,GR,Athens,4,37.9614715576,23.7203731537,Ilissos,GR,Athens,4,37.9613287597,23.7201851606
Apartments Ciutat Vella,ES,Barcelona,2.5,41.3821147602,2.1731907874,Apartaments Ciutat Vella,ES,Barcelona,0,41.3821147602,2.1731907874
Summerland Holidays Resort,GR,Kastraki,0,37.0052053234,25.3888678551,Summerland Holiday's Resort,GR,Kastraki,0,37.0057528058,25.3888007998
Hotel Ritz by Belmond,ES,Madrid,5,40.415745,-3.6926441,Hotel Ritz Madrid,ES,Madrid,5,40.4157465114,-3.6926440895
Hostal Bahia,ES,Madrid,0,40.4150810242,-3.7031800747,Hostal Bahia Madrid,ES,Madrid,0,40.4150521846,-3.703173101
Hotel Castillo de Gorraiz Golf and Spa,ES,Gorraiz,4,42.8218803106,-1.5790271759,Hotel Castillo de Gorraiz Golf & Spa,ES,Gorraiz,4,42.8219669109,-1.578887701
Aparthotel Panoramica Garden,ES,Tenerife,3,28.3973274231,-16.5812454224,Hotel Panoramica Garden,ES,Los Realejos,3,28.3973558207,-16.5811640024
Sun Rise,GR,Zakynthos Island,2,37.80537613,20.87563276,Sun Rise Hotel,GR,Tsilivi,2,37.8053761348,20.8756327629
Rio 180Â° Boutique Hotel,BR,Rio De Janeiro,0,-22.934488,-43.195366,The Villa Rio,BR,Rio de Janeiro,0,-22.934488997,-43.1953668594
Iliovasilema Hotel,GR,Santorini,0,36.4335492633,25.4210329056,Iliovasilema Hotel & Suites,GR,Imerovigli,0,36.4339096419,25.421448648
Royal Garden Villas & Spa,ES,Tenerife,5,28.1130218506,-16.748292923,Royal Garden Villas,ES,Adeje,5,28.1130222815,-16.748238802
Eurostars Madrid Tower Hotel,ES,Madrid,5,40.4780311189,-3.6866855621,Eurostars Madrid Tower,ES,Madrid,5,40.4781616939,-3.6873614788
Hotel Plaza San Sebastian,ES,Antequera,2,37.0162200928,-4.5593314171,Plaza San SebastiÃ¡n,ES,Antequera,2,37.0164317947,-4.5596238971
Beatriz Playa,ES,Lanzarote,4,28.933144,-13.618525,Hotel Beatriz Playa & Spa,ES,Puerto del Carmen,4,28.9331437115,-13.6185246706
Golden Age of Athens,GR,Athens,4,37.978237552,23.7552620172,Golden Age Hotel,GR,Athens,4,37.97835454,23.7553328276
Chromata Up Style Hotel,GR,Santorini,5,36.4243212734,25.4281997681,Chromata,GR,Imerovigli,4,36.4345397611,25.4229560494
On The Rocks Hotel,GR,Santorini,4,36.431365376,25.4216766357,On The Rocks,GR,Imerovigli,4,36.4319868838,25.4230499268
La Maltese Hotel,GR,Santorini,5,36.4330188751,25.4221889377,La Maltese,GR,Imerovigli,5,36.4339894861,25.4222774506
Ilunion Barcelona Hotel,ES,Barcelona,4,41.399177585,2.2019326687,Ilunion Barcelona,ES,Barcelona,4,41.3991222555,2.202065438
Luxury Apartment Sagrada Familia,ES,Barcelona,3,41.40056,2.172511,Sagrada Familia Apartments,ES,Barcelona,0,41.4022860199,2.1704227477
La Santa Maria,ES,Cala Millor,3,39.5952148438,3.3810265064,Complejo La Santa MarÃ­a,ES,Cala Millor,3,39.5951936565,3.3811229467
Thalassa Hotel,GR,Santorini,4,36.383442512,25.4860496521,Thalassa,GR,Kamari,4,36.3829674528,25.4843866825
Aigialos Luxury Traditional Settlement,GR,Santorini,5,36.4155769348,25.4311847687,Aigialos Niche Residences & Suites,GR,Fira,5,36.4155152465,25.4311394691
Makarios Hotel,GR,Santorini,3,36.3839797974,25.4830265045,Hotel Makarios,GR,Kamari,3,36.383960755,25.4827880859
Hotel Apartamentos Isaba,ES,Isaba,3,42.85966,-0.9262553,HG Isaba,ES,Isaba,3,42.8596612374,-0.9262552857
Hotel Eurostars Rey Fernando II,ES,Zaragoza,4,41.6517181396,-0.9844779968,Eurostars Rey Fernando,ES,Zaragoza,4,41.6514982382,-0.9823013842
Pantheon Villas Hotel,GR,Santorini,4,36.4495506287,25.4247112274,Pantheon Deluxe Villas,GR,Imerovigli,4,36.4495596825,25.4245680571
Galaxy Suites & Spa,GR,Santorini,4,36.4331780931,25.4224276543,Galaxy Suites & Villas,GR,Imerovigli,4,36.4331780931,25.4224276543
Bio Hotel Suites,GR,Crete Island,4,35.3657989502,24.4859046936,Bio Suites Hotel,GR,RÃ©thymno Town,4,35.3657085818,24.4859316945
Jason Inn Hotel,GR,Athens,3,37.97862975,23.72066055,Jason Inn,GR,Athens,3,37.9785143759,23.7206451595
Adler Hotel,ES,Madrid,5,40.4254357066,-3.6855053902,Adler,ES,Madrid,5,40.4253724098,-3.6843439937
TRYP Madrid-Getafe Los Angeles Hotel,ES,Madrid,4,40.2957472558,-3.6908483505,Tryp Madrid-Getafe Los Ãngeles Hotel,ES,Getafe,4,40.2960164778,-3.6909019946
Radisson Blu es. Hotel Rome,IT,Rome,5,41.8965606689,12.5057001114,Radisson Blu es. Hotel Roma,IT,Rome,5,41.8963406839,12.5061066449
Residenza Maxima Apartments,IT,Rome,0,41.8691293978,12.4519515038,Residenza Maxima,IT,Rome,0,41.8692991735,12.4518200755
Hotel Europa Ristorante Zaramella,IT,Padua,4,45.4117279053,11.8779907227,Hotel Europa,IT,Padova,4,45.[phone],11.[phone]
Melia Villaitana Hotel,ES,Alicante - Costa Blanca,4,38.5602760315,-0.1463570595,Melia Villaitana,ES,Benidorm,4,38.5589972036,-0.1480150223
Frontair Congress Aeropuerto Hotel,ES,Sant Boi del Llobregat,4,41.3297271729,2.049959898,Frontair Congress Aeropuerto,ES,Sant Boi del Llobregat,4,41.3296778598,2.0499104261
Vera Miramar Resort,TR,Bodrum,5,37.0231476946,27.4427211285,Vera Miramar Resort - Ultra All Inclusive,TR,Bodrum City,5,37.0227922122,27.4430215359
The Level at Melia Villaitana Hotel,ES,Benidorm,5,38.5584640503,-0.1511421204,The Level at MeliÃ¡ Villaitana,ES,Benidorm,5,38.5589930088,-0.1479640603
Pension Segre,ES,Barcelona,2,41.380027771,2.1798272133,PensiÃ³n Segre,ES,Barcelona,0,41.3800086362,2.1797575057
Pension 45,ES,Barcelona,1,41.3847846985,2.1678857803,PensiÃ³n 45,ES,Barcelona,0,41.3848376269,2.1680523455
Volcano View Hotel & Villas,GR,Santorini,4,36.3949194637,25.4378600121,Volcano View by Caldera Collection,GR,Fira,5,36.3941780753,25.4384887218
Residence La Contessina,IT,Florence,3,43.7777099609,11.2509231567,Hotel Residence La Contessina,IT,Florence,0,43.7776981053,11.2510567904
AinB Picasso - Corders,ES,Barcelona,0,41.38528,2.17941,AinB Picasso-Corders Apartments,ES,Barcelona,0,41.3852994766,2.1793404222
AinB Gothic - Jaume I,ES,Barcelona,0,41.3855671265,2.1768379211,AinB Gothic-Jaume I Apartments,ES,Barcelona,0,41.3832588611,2.1778960526
Paseo de Gracia Apartments,ES,Barcelona,0,41.391867,2.168993,Paseo de GrÃ¡cia Apartments,ES,Barcelona,0,41.3919742969,2.1689964831
Borne Lofts Apartments,ES,Barcelona,0,41.3846321106,2.1830403805,Borne Lofts,ES,Barcelona,0,41.3846454401,2.1830780804
Sant Joan de Binissaida Hotel,ES,Menorca,0,39.86095047,4.2974033356,Sant Joan de Binissaida,ES,Es Castell,0,39.8604601379,4.2970329523
Country Holiday,PL,Mragowo,2,53.829334,21.388834,Country Holiday Hotel,PL,Kosewo,2,53.8293341897,21.3888332248
Holiday Inn Turin-Corso Francia Hotel,IT,Turin,4,45.0744652,7.6196978,Holiday Inn Turin Corso Francia,IT,Turin,4,45.0740907499,7.6186805964
Hotel Eurostars Palacio Buenavista,ES,Toledo,5,39.877,-4.0423,Eurostars Palacio Buenavista,ES,Toledo,5,39.8767378035,-4.0433067083
Villa Tiphareth H & H Marbella (Hotel & House),ES,Marbella,0,36.514244,-4.8582544,Villa Tiphareth Hotel & House,ES,Marbella,0,36.5142430583,-4.8582543433
Anessis Hotel,GR,Santorini,3,36.4161,25.4368,Anessis Apartments,GR,Fira,0,36.4163440916,25.4365253448
La City Hotel,ES,Alicante - Costa Blanca,3,38.3448829651,-0.4944695234,La City,ES,Alicante,3,38.3450031421,-0.4945161939
Hotel Apartaments Vistasol,ES,Majorca,0,39.5106761557,2.5385713577,Hotel Apartamentos Vistasol & Spa,ES,Magaluf,3,39.5108988164,2.536919117
Barcelo Raval Hotel,ES,Barcelona,4,41.37896667,2.169469444,BarcelÃ³ Raval,ES,Barcelona,4,41.378980203,2.1694913507
Room Mate Vega Hotel,ES,Salamanca,3,40.9644966125,-5.6628370285,Room Mate Vega,ES,Salamanca,3,40.9644123015,-5.6628412753
Augusta Lucilla Palace Hotel,IT,Rome,4,41.9001249632,12.4977475405,Augusta Lucilla Palace,IT,Rome,4,41.9000980118,12.4977622926
Hotel Reveron Plaza,ES,Tenerife,4,28.051943,-16.716707,Labranda Reveron Plaza,ES,Los Cristianos,4,28.0519422379,-16.7167080939
Apartaments Els Llorers,ES,Lloret De Mar,1.5,41.7075080872,2.8632879257,Apartamentos Els Llorers,ES,Lloret de Mar,0,41.7076969045,2.8635343909
Clarion Collection Hotel Griso,IT,Lecco,4,45.8492507935,9.3798789978,Clarion Collection Hotel Griso Lecco,IT,Malgrate,4,45.8493039524,9.3812210857
Albergo Della Posta 9,IT,Fobello,3,45.889757,8.157765,Albergo Della Posta,IT,Fobello,3,45.889757,8.157765
Sofia Hotel Heraklion,GR,Crete Island,3,35.3361930847,25.1611289978,Sofia Hotel,GR,Heraklio Town,3,35.[phone],25.[phone]
Best Western Taroba Hotel E Eventos,BR,Foz Do Iguacu,3,-25.5341161528,-54.5881891251,Best Western TarobÃ¡ Hotel,BR,Foz do IguaÃ§u,3,-25.5345106504,-54.5883393288
Santa Clara Urban Hotel&Spa,ES,Majorca,4,39.5668678284,2.6523346901,Santa Clara Urban Hotel & Spa,ES,Palma de Mallorca,4,39.5669423093,2.6522856206
Hilton Madrid Airport Hotel,ES,Madrid,4,40.454,-3.587,Hilton Madrid Airport,ES,Madrid,4,40.4525396596,-3.5858345032
Hilton Garden Inn Bari,IT,Bari,4,41.0944904,16.8620571,Hi Hotel Bari,IT,Bari,4,41.0946325355,16.862321198
Hotel Torre Del Mar,ES,Ibiza,4,38.8977798696,1.4173811674,Torre del Mar,ES,Playa d'en Bossa,4,38.8980679407,1.4174643159
Holiday Inn Express Girona,ES,Girona,3,41.966235,2.781988,Hotel B&B Girona,ES,Salt,3,41.9660079164,2.7835965157
The Flower of Monemvasia Hotel,GR,Monemvasia,3,36.6877837712,23.0365060084,The Flower Of Monemvasia Hotel,GR,MonemvasÃ­a,3,36.687805011,23.036441803
Divan Bodrum,TR,Bodrum,0,37.1504669189,27.3696899414,Divan Bodrum Palmira,TR,Golturkbuku,0,37.1331472694,27.3762774467
AinB Las Ramblas - Guardia,ES,Barcelona,0,41.377912,2.173852,AinB Las Ramblas-Guardia Apartments,ES,Barcelona,0,41.3779286083,2.173730582
Hotel Mar Azul - Adults Only,ES,Canyamel,4,39.719616,3.4575176,Mar Azul Pur Estil Hotel & Spa,ES,Cala Ratjada,4,39.7196159135,3.4575176239
Club Hotel Ephesus Princess,TR,Selcuk,5,37.92067676,27.27278978,Labranda Ephesus Princess,TR,KusadasÄ±,5,37.9206767571,27.2727897763
Art By The Spanish Steps Hotel,IT,Rome,4,41.90791,12.48033,Hotel Art By The Spanish Steps,IT,Rome,4,41.9077467453,12.4805787206
Apartamentos Millor Garden,ES,Majorca,3,39.6105484341,3.3885741234,Aparthotel Millor Garden & Spa,ES,Cala Bona,3,39.6103810585,3.3886519074
Castillo del Buen Amor Hotel,ES,Salamanca,0,41.1570735682,-5.6702327728,Posada Real Castillo del Buen Amor,ES,Villanueva de CaÃ±edo,0,41.1568473886,-5.6702877581
InterContinental De La Ville Rome Hotel,IT,Rome,5,41.905704,12.484007,Intercontinental De La Ville Rome,IT,Rome,5,41.9059122507,12.4837222695
Apartamentos Tabaiba Lanzarote Paradise,ES,Lanzarote,2,28.99867257,-13.50581557,Apartamentos Lanzarote Paradise,ES,Costa Teguise,2,28.9986725707,-13.5058155656
Hotel Vacanza,PL,Siemianowice Slaskie,3,50.3023414612,19.0200233459,Hotel Diament Vacanza,PL,Siemianowice ÅšlÄ…skie,3,50.3024506235,19.0197694302
Prado Apartments,ES,Madrid,0,40.4128799438,-3.6965017319,Prado Apartmentos,ES,Madrid,0,40.4129456758,-3.6965587735
Hotel Levante Club & Spa - Adults Only,ES,Benidorm - Costa Blanca,4,38.54167,-0.10390341,Hotel Levante Club & Spa - Adults Only (+16),ES,Benidorm,4,38.5416706064,-0.1039034128
Hotel & Golf Resort Il Pelagone,IT,Gavorrano,4,42.9628452238,10.8657574654,Cordial Hotel & Golf Resort Pelagone,IT,Gavorrano,4,42.9638541098,10.8657842875
Santamarta,ES,Cullera,4,39.17759,-0.24030447,Hotel Santamarta,ES,Cullera,4,39.1775907674,-0.2403044701
Los Robles,ES,Gandia,3,39.013718,-0.17139047,Hotel Los Robles,ES,GandÃ­a,3,39.0137174024,-0.1713904738
Corte Dei Greci Hotel,IT,Venice,3,45.4356002808,12.3436002731,Corte Dei Greci,IT,Venice,3,45.4356768844,12.343519181
Residenza Sant'Anna del Volterraio,IT,Portoferraio,0,42.8106079102,10.3681545258,Residenza Santâ€™Anna Del Volterraio,IT,Portoferraio,0,42.8106205547,10.3664857149
Casa Campana Hotel,ES,O Grove,1,42.49267299,-8.862093687,Casa CampaÃ±a,ES,O Grove,1,42.49267299,-8.8620936871
IGH Vega De Triana Hotel,ES,Seville,3,37.3794021606,-6.0289039612,IGH Vega de Triana,ES,Camas,3,37.379362082,-6.0288454592
Iberostar Playa de Muro Hotel,ES,Majorca,4,39.8073169,3.117177683,Iberostar Playa de Muro,ES,Playa de Muro,4,39.8061076542,3.1173911686
