hotel_name,country_code,city_name,star_rating,latitude,longitude,partner_hotel_name,partner_country_code,partner_city_name,partner_star_rating,partner_latitude,partner_longitude
Hotel Bella Playa Spa,ES,Majorca,4,39.7192693112,3.4567880631,Hotel Bella Playa & Spa,ES,Cala Ratjada,4,39.7190753782,3.4589070082
B&B Hotel Bicocca,IT,Milan,0,45.502293,9.201374,Hotel Bicocca,IT,Milan,1,45.5022920842,9.201374352
Hotel Los Patios,ES,El Campillo de Rodalquilar,3,36.8555221558,-2.0204277039,Hotel Los Patios - Parque Natural,ES,Rodalquilar,3,36.8551838102,-2.0199394226
Hotel Balneario Villa de Olmedo,ES,Olmedo,4,41.2890548706,-4.6805887222,Castilla Termal Balneario de Olmedo,ES,Olmedo,4,41.2886663331,-4.6809750795
Hotel Exagon Park,ES,Can Picafort,4,39.7566716737,3.1656503677,Exagon Park Club & Spa,ES,Can Picafort,4,39.7565809459,3.1659910083
Iberostar Pinos Park Hotel,ES,Majorca,4,39.68304097,3.451988344,Iberostar Pinos Park,ES,Font de Sa Cala,4,39.6837581067,3.4515738487
Iberostar Club Cala Barca,ES,Majorca,4,39.3534622192,3.1987249851,Iberostar Club Cala Barca - All Inclusive,ES,Portopetro,4,39.3532943484,3.1974408028
AinB Born - Damas,ES,Barcelona,0,41.3835707937,2.1826851368,AinB Born-Dames Apartments,ES,Barcelona,0,41.3837800895,2.1828252822
Aparthotel Bonanova Suites,ES,Barcelona,3,41.4055270841,2.1361863613,Aparthotel Bonanova,ES,Barcelona,3,41.4054818189,2.1361159533
Atlas Hotel,ES,Barcelona,3,41.3819656372,2.1733779907,Hotel Atlas,ES,Barcelona,3,41.3819688532,2.1733979881
Hotel Ristorante Cervo Malpensa,IT,Milan,3,45.6403877069,8.7093257904,Hotel Ristorante Cervo,IT,Case Nuove,3,45.[phone],8.[phone]
Valentin Playa de Muro Resort,ES,Majorca,3,39.7740097046,3.1390857697,Valentin Blue Bay Resort,ES,Playa de Muro,3,39.7739861288,3.1388416886
Taksim Riva Hotel,TR,Istanbul,4,41.0392739627,28.9847230911,Riva Hotel Taksim,TR,Istanbul,4,41.0391889932,28.9852568507
Porto Bello Resort & Spa,TR,Antalya,5,36.8511009216,30.6215457916,Porto Bello Hotel Resort & Spa,TR,Antalya,5,36.8518356954,30.6225496531
Suites Apartamentos Las Brisas,ES,Santander,0,43.4758644104,-3.7892708778,Apartamentos Las Brisas,ES,Santander,3,43.4757742742,-3.7891861796
CCR Cappadocia Cave Resort and Spa,TR,Goreme,5,38.632427316,34.8067474365,Ccr Hotels&SpaCappadocia Cave Resort&Spa,TR,Uchisar,0,38.632402173,34.8074769974
Mim Hotel,TR,Istanbul,4,41.0554187403,28.9977881312,Mim Hotel Istanbul,TR,Istanbul,4,41.0549469369,28.9970183372
Melia Gorriones Hotel,ES,Fuerteventura,4,28.1373543337,-14.2446718644,Melia Gorriones,ES,Costa Calma,4,28.1371526981,-14.2454695702
Melia Sierra Nevada Hotel,ES,Sierra Nevada,4,37.0948147,-3.400301729,Melia Sierra Nevada,ES,Sierra Nevada,4,37.0949252998,-3.3986597168
Melia Sol y Nieve Hotel,ES,Sierra Nevada,4,37.09618024,-3.396830063,Melia Sol y Nieve,ES,Sierra Nevada,4,37.0955307561,-3.3999654651
Catalonia Port Hotel,ES,Barcelona,4,41.3787648539,2.1787047386,Catalonia Port,ES,Barcelona,4,41.3796584475,2.1795415878
Dream Hotel Noelia Sur,ES,Tenerife,4,28.059883,-16.72905,Dream Hotel Noelia Sur - Adults Only,ES,Playa de las Americas,4,28.0598835901,-16.7290502787
Aparthotel Acacia Suites,ES,Barcelona,4,41.3878370757,2.1511423588,Acacia Suite,ES,Barcelona,4,41.3879537908,2.1511282772
NH Poznan,PL,Poznan,4,52.40687896,16.92079615,NH PoznaÅ„,PL,PoznaÅ„,4,52.4068337875,16.9210159779
Dedeman Konya Hotel & Convention Center,TR,Konya,5,37.8936004639,32.4754943848,Dedeman Konya Hotel Convention Center,TR,Konya,5,37.8937153314,32.4758541584
Rodos Park Suites and Spa Hotel,GR,Rodos,5,36.443088,28.220194,Rodos Park Suites & Spa,GR,Rhodes Town,5,36.4451733288,28.2201567292
Hotel Diamante Alessandria,IT,Alessandria,4,44.8859329224,8.6976528168,Hotel Diamante,IT,Spinetta,4,44.8858418556,8.6976957321
IBEROSTAR Playa de Palma,ES,Majorca,5,39.52356218,2.738089925,Iberostar Playa de Palma,ES,Playa de Palma,5,39.5235024453,2.7384021878
IBEROSTAR BahÃ­a de Palma,ES,Majorca,4,39.52434721,2.737233118,Iberostar BahÃ­a de Palma - Adults Only,ES,Playa de Palma,4,39.5244412863,2.7372989059
Iberostar Suites Hotel Jardin del Sol,ES,Majorca,4,39.5199274789,2.468836929,Iberostar Suites Hotel JardÃ­n del Sol - Adults Only,ES,Santa Ponsa,4,39.5197094811,2.4691396952
Iberostar Royal Andalus Resort,ES,Chiclana de la Frontera,4,36.34930861,-6.165851355,Iberostar Royal Andalus,ES,Novo Sancti Petri,4,36.3479692073,-6.1644351482
Iberostar Isla Canela Resort,ES,Isla Canela,4,37.1819115935,-7.3464846611,Iberostar Isla Canela,ES,Isla Canela,4,37.1825697779,-7.3471015692
Hotel Iberostar Anthelia,ES,Tenerife,5,28.[phone],-16.[phone],Iberostar Hotel Anthelia,ES,Adeje,5,28.0900317143,-16.7379391193
Iberostar Torviscas Playa Resort,ES,Tenerife,4,28.08425923,-16.73409725,Iberostar Torviscas Playa,ES,Adeje,4,28.0843998478,-16.7337870598
Sheraton Cesme Hotel Resort and Spa,TR,Izmir,5,38.306454,26.368577,Sheraton Cesme Hotel Resort & Spa,TR,Cesme,5,38.3061071437,26.3684427738
Iberostar Las Dalias Resort,ES,Tenerife,4,28.0764674071,-16.7314696312,Iberostar Las Dalias - All Inclusive,ES,Playa de las Americas,4,28.0767797936,-16.7307400703
Iberostar Fuerteventura Palace,ES,Fuerteventura,4,28.0561122894,-14.3206357956,Iberostar Palace Fuerteventura,ES,Morro del Jable,4,28.0566645135,-14.3194314837
Iberostar Playa Gaviotas Resort,ES,Fuerteventura,4,28.0563118294,-14.3173742294,Iberostar Playa Gaviotas,ES,Morro del Jable,4,28.0570645364,-14.3188869953
Iberostar Gaviotas Park Resort,ES,Fuerteventura,4,28.0567473586,-14.3197238445,Iberostar Gaviotas Park,ES,Morro del Jable,4,28.0568633416,-14.3193697929
Iberostar Costa Canaria,ES,Gran Canaria,4,27.7708320618,-15.541176796,Hotel Costa Canaria - Adults Only,ES,San Agustin,4,27.771613655,-15.5415920913
Caserio De Lobones Hotel,ES,Segovia,0,40.97000566,-4.19722259,Caserio de Lobones,ES,Valverde del Majano,0,40.9700056616,-4.1972225905
Grand Hotel RzeszÃ³w,PL,Rzeszow,4,50.036636,22.001675,Grand Hotel Boutique,PL,RzeszÃ³w,4,50.0366369457,22.0016750693
Hotel Princesa Galiana,ES,Toledo,3,39.8621635437,-4.0128688812,Princesa Galiana,ES,Toledo,3,39.8621211226,-4.0126678348
El Vino Hotel Suites,TR,Bodrum,0,37.[phone],27.[phone],El Vino Hotel & Suites,TR,Bodrum City,0,37.0396393909,27.4393951893
Coliseum Beach Resort,BR,Beberibe,4,-4.1719155,-38.091263,Coliseum Beach Resort All Inclusive,BR,Beberibe,4,-4.1719153107,-38.0912639201
Hotel Atlantis,ES,Barcelona,3,41.3856798209,2.1664953232,Atlantis by Atbcn,ES,Barcelona,3,41.385726106,2.1663665772
ABAC Restaurant Hotel,ES,Barcelona,5,41.4104356505,2.1366047859,ABaC Restaurant Hotel Barcelona GL Monumento,ES,Barcelona,5,41.4107233132,2.1364592761
Hotel Georgia,GR,Crete Island,3,35.3362664621,25.0886964798,Georgia Hotel,GR,Amoudara Herakliou,3,35.3359014916,25.0886106491
Equity Point Centric Hostel,ES,Barcelona,0,41.3911590576,2.1659440994,Equity Point Centric,ES,Barcelona,0,41.3910376096,2.1657429636
Zank By Toque Hotel,BR,Salvador,5,-13.0097793,-38.49548757,Zank by Toque Hotel,BR,Salvador,5,-13.0097792959,-38.4954875708
Goldcity Tourism Complex,TR,Alanya,5,36.478058,32.136276,Goldcity Hotel,TR,Kargicak,5,36.4780595438,32.1362757683
Hotel Venta Juanilla,ES,Segovia,4,41.1796875857,-3.5654067993,Venta Juanilla,ES,Santo TomÃ© del Puerto,4,41.1922148137,-3.5843700171
Hotel Diament Ustron,PL,Ustron,3,49.71851403,18.8267040253,Hotel Diament UstroÅ„,PL,UstroÅ„,3,49.7185365742,18.8267979026
Blue Sea Calas Marina Hotel,ES,Alicante - Costa Blanca,3,38.531797,-0.162625,Blue Sea Hotel Calas Marina,ES,Benidorm,3,38.5316838914,-0.1625740528
Grand Hotel Des Alpes,IT,San Martino di Castrozza,4,46.26329433,11.8027389,Hotel Des Alpes,IT,San Martino di Castrozza,4,46.2632943253,11.802738905
Los Telares,ES,La Gomera,0,28.1516127317,-17.1979272366,Apartamentos Los Telares,ES,Hermigua,0,28.1515973598,-17.1980090439
Hotel Spectra,TR,Istanbul,3.5,41.0053058547,28.9741601646,Hotel Spectra Sultanahmet,TR,Istanbul,0,41.0053077695,28.9741270244
Rusticae Casa de los Azulejos,ES,Cordoba,2,37.88388275,-4.775927961,Hotel Casa de los Azulejos,ES,CÃ³rdoba,2,37.8838827466,-4.7759279609
Hotel Costa Portals,ES,Portals Nous,3,39.536407467,2.5791168184,Hotel RD Costa Portals,ES,Portals Nous,3,39.5358321128,2.5761844218
Hotel Alcala Plaza,ES,Alcala de Henares,3,40.500504,-3.335381,AlcalÃ¡ Plaza,ES,AlcalÃ¡ de Henares,3,40.5005311448,-3.3353966475
Eurostars Palace Hotel,ES,Cordoba,5,37.8812555625,-4.7858333588,Eurostars Palace,ES,CÃ³rdoba,5,37.8810904342,-4.7855222225
Rose Garden Palace Hotel,IT,Rome,4,41.907928,12.491965,Rose Garden Palace,IT,Rome,4,41.9080212162,12.4919392169
Petit Hotel Rural Son Jorda,ES,Majorca,4,39.6225686617,2.9372549057,Petit Hotel Rural Son JordÃ¡,ES,Sencelles,4,39.6224692876,2.9369263351
B4 Padova Hotel,IT,Padua,4,45.41562509,11.92016823,Hotel SB Padova,IT,Padova,4,45.4157938894,11.9195491076
Patara Prince Hotel & Resort,TR,Kalkan,0,36.255091,29.416523,Patara Prince Hotel & Resort - Special Category,TR,Kalkan,0,36.2542536055,29.4176799059
Elma Park Terme Hotel - Centro Benessere,IT,Casamicciola Terme,4,40.7472488347,13.9115720987,Elma Park Terme - Centro Benessere,IT,Ischia,4,40.7471512971,13.9117055386
Hotel Eden Roc,IT,Positano,4,40.62802448,14.49012995,Hotel Eden Roc Suites,IT,Positano,4,40.6280244768,14.4901299477
Hotel Royal Flush,IT,Narzole,3,6.584260765,7.884321213,Hotel Villa San Giulio,IT,Narzole,3,44.6073348774,7.8843212128
Arden City Hotel,TR,Istanbul,0,41.0099345056,28.9764297009,Arden City Hotel-Special Category,TR,Istanbul,0,41.0099549985,28.9764136076
Gran Estanplaza SÃ£o Paulo,BR,Sao Paulo,5,-23.61004,-46.69568,Gran Estanplaza Berrini,BR,Sao Paulo,5,-23.6100412281,-46.6956804693
1 Via Dei Valeri B&B,IT,Rome,0,41.883228302,12.4995298386,Hotel Valeri,IT,Rome,3,41.8831493552,12.499139607
Aparthotel Sa Clau,ES,Ibiza,1,38.9795284138,1.3033819199,Apartamentos Sa Clau,ES,San Antonio,0,38.9798641094,1.3035321236
Margutta 54 Luxury Suites Hotel,IT,Rome,0,41.9099185208,12.4780100635,Margutta 54 Luxury Suites,IT,Rome,0,41.907898453,12.4803453684
Barcelona Pere Tarres Youth Hostel,ES,Barcelona,0,41.3884808,2.1335651,Alberg Pere TarrÃ©s,ES,Barcelona,0,41.3881630725,2.1336724609
Salles Hotel Aeroport Girona,ES,Girona,4,41.8942184448,2.7760000229,Salles Hotel Aeroport de Girona,ES,Riudellots de la Selva,4,41.8943890621,2.776440382
Natali Hotel,ES,Torremolinos,3,36.6283226013,-4.4991159439,Hotel Natali,ES,Torremolinos,3,36.6281769799,-4.4991856813
Privee Santorini Hotel,GR,Santorini,2,36.3525472608,25.4548233747,Privee Santorini,GR,Perissa,0,36.3524798623,25.4547590017
Can Verdera Hotel,ES,Fornalutx,4,39.7834930008,2.737698555,Ca'n Verdera,ES,Fornalutx,4,39.7823593361,2.7410942316
Ankara Hilton SA hotel,TR,Ankara,5,39.9018024219,32.8643989563,Ankara HiltonSA,TR,Ankara,5,39.9019135345,32.8637230396
Anastasia Studios Archangelos,GR,Rhodes,0,36.20567976,28.13929349,Anastasia Studios,GR,Archangelos,0,36.2056797569,28.1392934918
Dimitra Apartments 1,GR,Crete Island,0,35.209843,25.712093,Dimitra Apartments,GR,Ãgios NikÃ³laos,0,35.2098421771,25.7120928168
Antique Roman Palace,TR,Alanya,4,36.5317771766,32.040303438,Antique Roman Palace - All Inclusive,TR,Alanya,4,36.5321140311,32.0402097702
Hotel Casa del Trigo,ES,Santa Fe,4,37.1902367759,-3.7151920795,Casa del Trigo,ES,Santa Fe,4,37.1904183983,-3.7153556943
Hotel Next To,ES,Barcelona,3,41.3961105347,2.1610488892,Next To,ES,Barcelona,3,41.3962189008,2.1613515168
Yigitalp Istanbul,TR,Istanbul,4,41.0113334656,28.9559059143,Hotel Yigitalp Istanbul,TR,Istanbul,4,41.011136994,28.9559644461
W Istanbul,TR,Istanbul,5,41.042203,29.00271,W Istanbul - Special Class,TR,Istanbul,5,41.0421648837,29.0027099848
Hotel Mon - Mon Sant Benet,ES,Sant Fruitos De Bages,4,41.7437782288,1.9001841545,Hotel MÃ³n Sant Benet,ES,Sant Fruitos de Bages,4,41.7448847262,1.9009083509
Fergus Bahia Palma Nova,ES,Majorca,3,39.52409,2.5391526,FERGUS Style Palmanova,ES,Palmanova,4,39.5240916361,2.5391527265
Le Nereidi Hotel  Residence,IT,La Maddalena,3,41.2135746064,9.3916261196,Le Nereidi Hotel Residence,IT,La Maddalena,3,41.2134547542,9.3919935823
Holiday Inn Express Malaga Airport,ES,Malaga,3,36.6728248868,-4.4789886475,Holiday Inn Express MÃ¡laga Airport,ES,MÃ¡laga,3,36.6731174617,-4.4785031676
MCC Mazurkas Conference Centre Hotel,PL,Warsaw,4,52.2079432887,20.7991790771,Hotel Mazurkas,PL,OÅ¼arÃ³w Mazowiecki,4,52.2098740487,20.8004611731
Citytrip Ramblas Apartments,ES,Barcelona,0,41.3783493042,2.1721639633,Citytrip Ramblas,ES,Barcelona,0,41.3781218212,2.1720139682
Hotel El Mirador- Optimal Hotels Selection,ES,Huesca,1,42.5998824804,-0.1267827451,Hotel El Mirador,ES,Broto,1,42.5988400469,-0.1258385181
Bella Santorini Studios,GR,Santorini,4,36.3417342225,25.4525629431,Bella Santorini,GR,Perivolos,4,36.342426,25.45292
La Plage Noire Hotel Resort and Spa,IT,Sorso,4,40.8438772854,8.596817136,La Plage Noire Resort,IT,Sorso,0,40.8418953113,8.5994332672
Rusticae Hosteria Camino,ES,Luyego de Somoza,3,42.3748259168,-6.2393760681,HosterÃ­a Camino,ES,Luyego de Somoza,0,42.37479025,-6.2394297123
Hotel La Nina,ES,Cala Millor,3,39.5992660522,3.3824989796,Hotel Biniamar,ES,Cala Millor,3,39.5977709343,3.3833169937
Luabay La Cala Hotel,ES,Majorca,4,39.5533692504,2.6052296162,Be Live Adults Only La Cala,ES,Palma de Mallorca,4,39.5527529633,2.6057231426
Apartamentos Deya,ES,Majorca,3,39.51939498,2.481885552,Hotel Apartments Deya,ES,Santa Ponsa,3,39.[phone],2.[phone]
Hotel Silken Gran Teatro,ES,Burgos,4,42.3408584595,-3.6973176003,Silken Gran Teatro,ES,Burgos,4,42.3410721442,-3.6970670521
Hilton Sorrento Palace Hotel,IT,Sorrento,4,40.6206,14.372,Hilton Sorrento Palace,IT,Sorrento,4,40.621102839,14.3725204468
Conchigli Azzurra Resort & Wellness Spa,IT,Porto Cesareo,4,40.2695121765,17.8837947845,Conchiglia Azzurra Hotel & Spa,IT,Porto Cesareo,4,40.2695719487,17.8838539124
Barcelo Asia Gardens Hotel,ES,Benidorm,5,38.5532341003,-0.171790123,BarcelÃ³ Asia Gardens & Thai Spa,ES,Finestrat,5,38.5532018586,-0.1716600358
chic&basic Ramblas,ES,Barcelona,3,41.3768348694,2.174790144,Chic & Basic Ramblas,ES,Barcelona,3,41.3767834073,2.1748698503
Adamar Hotel,TR,Istanbul,4,41.0095214844,28.9764194489,Adamar Hotel-Special Category,TR,Istanbul,0,41.0096271124,28.9763706923
Semiramis hotel,GR,Athens,5,38.0744552612,23.8212375641,Semiramis,GR,Athens,5,38.0744426383,23.8213312626
Twentyone Hotel,GR,Athens,4,38.0739173889,23.8190612793,Twentyone,GR,Athens,3,38.0737606329,23.8186571002
Hotel Planet,IT,Arezzo,4,43.[phone],11.[phone],Planet,IT,Rigutino,4,43.[phone],11.8672889471
RF San Borondon Hotel,ES,Tenerife,3,28.4147853851,-16.5555763245,RF San Borondon,ES,Puerto de la Cruz,3,28.4149205459,-16.5555596352
Scott House Hotel,IT,Rome,3,41.898859236,12.5006389618,Scott House,IT,Rome,3,41.8990698596,12.500936687
Riva Boutique Hotel,TR,Istanbul,4,41.0540974392,28.9856672287,Riva Hotel Nisantasi,TR,Istanbul,0,41.0522244605,28.9907902479
Elysium Resort and Spa,GR,Rhodes,5,36.372601803,28.2249712944,Elysium Resort & Spa,GR,Faliraki,5,36.3728177681,28.2247084379
Parador de Mazagon,ES,Huelva,4,37.1128174,-6.7698633,Parador de MazagÃ³n,ES,MazagÃ³n,4,37.1129628269,-6.7694664002
Champolucapartment,IT,Champoluc,2,45.83111,7.725745,Champoluc Apartment,IT,Champoluc,2,45.831109881,7.7257451415
Parador de la Palma,ES,Brena Alta,4,28.651127,-17.774495,Parador de La Palma,ES,BreÃ±a Baja,4,28.6512986063,-17.7751171589
Blue Sea Hotel,GR,Athens,2,37.9110234165,23.7170362473,Blue Sea Hotel Alimos,GR,Athens,2,37.[phone],23.[phone]
Parador de Leon,ES,Leon,5,[phone],-5.572758,Parador de LeÃ³n,ES,LeÃ³n,5,42.601706814,-5.58206905
Parador de Cangas de Onis,ES,Cangas,4,43.3669675,-5.1510668,Parador de Cangas de OnÃ­s,ES,Villanueva de Cangas de OnÃ­s,4,43.3663892809,-5.150667429
Parador de Merida,ES,Badajoz,4,38.9191941,-6.3453907,Parador de MÃ©rida,ES,Merida,4,38.9184846126,-6.3457082212
Parador de la Granja,ES,Sonsoto,4,40.9019,-4.00715,Parador de La Granja,ES,La Granja de San Ildefonso,4,40.9012930361,-4.0078961849
Parador de Javea,ES,Alicante - Costa Blanca,4,38.7754559279,0.1912172555,Parador de JÃ¡vea,ES,JÃ¡vea,4,38.7758743491,0.1898755878
Parador de Gijon,ES,Gijon,4,43.5361205228,-5.6399130821,Parador de GijÃ³n,ES,GijÃ³n,4,43.5357413555,-5.6402134895
Parador de Cadiz,ES,Cadiz,4,36.53385,-6.3059,Parador de CÃ¡diz,ES,CÃ¡diz,4,36.5343640455,-6.3054683805
Parador de Jaen,ES,Jaen,4,37.767786,-3.8012345,Parador de JaÃ©n,ES,JaÃ©n,4,37.7679202609,-3.8020151854
Parador de Arties,ES,Pirineo Catalan,4,42.7006103216,0.871797055,Parador de ArtÃ­es,ES,Arties,4,42.7006103216,0.871822536
Parador de Sos del Rey Catolico,ES,Javier,4,42.4997559889,-1.2153625488,Parador de Sos del Rey CatÃ³lico,ES,Sos del Rey CatÃ³lico,4,42.4997806685,-1.2154644728
Parador de Verin,ES,Ourense,3,41.9468156,-7.4491918,Parador de VerÃ­n,ES,VerÃ­n,3,41.9439268119,-7.4467375875
Parador de Villafranca,ES,Villafranca Del Bierzo,4,42.6031172,-6.8129392,Parador de Villafranca del Bierzo,ES,Villafranca del Bierzo,4,42.6036435842,-6.8132456595
Parador de Avila,ES,Avila,4,40.6583505346,-4.702136904,Parador de Ãvila,ES,Avila,4,40.657950265,-4.7019392252
